[0.000000] (-) TimerEvent: {}
[0.000205] (aws_robomaker_small_house_world) JobQueued: {'identifier': 'aws_robomaker_small_house_world', 'dependencies': OrderedDict()}
[0.000227] (frontier_explorer) JobQueued: {'identifier': 'frontier_explorer', 'dependencies': OrderedDict()}
[0.000240] (growbot_bringup) JobQueued: {'identifier': 'growbot_bringup', 'dependencies': OrderedDict()}
[0.000412] (aws_robomaker_small_house_world) JobStarted: {'identifier': 'aws_robomaker_small_house_world'}
[0.004748] (frontier_explorer) JobStarted: {'identifier': 'frontier_explorer'}
[0.008765] (growbot_bringup) JobStarted: {'identifier': 'growbot_bringup'}
[0.013377] (aws_robomaker_small_house_world) JobProgress: {'identifier': 'aws_robomaker_small_house_world', 'progress': 'cmake'}
[0.013789] (aws_robomaker_small_house_world) JobProgress: {'identifier': 'aws_robomaker_small_house_world', 'progress': 'build'}
[0.014314] (aws_robomaker_small_house_world) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/frankie/ros2_ws/build/aws_robomaker_small_house_world', '--', '-j8', '-l8'], 'cwd': '/home/frankie/ros2_ws/build/aws_robomaker_small_house_world', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'frankie'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/frankie'), ('OLDPWD', '/home/frankie'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('SYSTEMD_EXEC_PID', '1064'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/frankie/ros2_ws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'frankie'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'frankie'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/frankie-VivoBook-ASUSLaptop-X513EAN-K513EA:@/tmp/.ICE-unix/1035,unix/frankie-VivoBook-ASUSLaptop-X513EAN-K513EA:/tmp/.ICE-unix/1035'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/cfa95466_091f_4e5e_be24_ab082140a29c'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.AN7UO3'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.146'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/frankie/ros2_ws/install/growbot_bringup:/home/frankie/ros2_ws/install/aws_robomaker_small_house_world:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/frankie/ros2_ws/build/aws_robomaker_small_house_world'), ('TURTLEBOT3_MODEL', 'waffle_pi'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/frankie/ros2_ws/install/growbot_bringup/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/frankie/ros2_ws/install/aws_robomaker_small_house_world:/home/frankie/ros2_ws/install/growbot_bringup:/opt/ros/humble')]), 'shell': False}
[0.099845] (-) TimerEvent: {}
[0.200163] (-) TimerEvent: {}
[0.300730] (-) TimerEvent: {}
[0.380865] (aws_robomaker_small_house_world) CommandEnded: {'returncode': 0}
[0.381303] (aws_robomaker_small_house_world) JobProgress: {'identifier': 'aws_robomaker_small_house_world', 'progress': 'install'}
[0.387468] (aws_robomaker_small_house_world) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/frankie/ros2_ws/build/aws_robomaker_small_house_world'], 'cwd': '/home/frankie/ros2_ws/build/aws_robomaker_small_house_world', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'frankie'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/frankie'), ('OLDPWD', '/home/frankie'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('SYSTEMD_EXEC_PID', '1064'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/frankie/ros2_ws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'frankie'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'frankie'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/frankie-VivoBook-ASUSLaptop-X513EAN-K513EA:@/tmp/.ICE-unix/1035,unix/frankie-VivoBook-ASUSLaptop-X513EAN-K513EA:/tmp/.ICE-unix/1035'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/cfa95466_091f_4e5e_be24_ab082140a29c'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.AN7UO3'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.146'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/frankie/ros2_ws/install/growbot_bringup:/home/frankie/ros2_ws/install/aws_robomaker_small_house_world:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/frankie/ros2_ws/build/aws_robomaker_small_house_world'), ('TURTLEBOT3_MODEL', 'waffle_pi'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/frankie/ros2_ws/install/growbot_bringup/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/frankie/ros2_ws/install/aws_robomaker_small_house_world:/home/frankie/ros2_ws/install/growbot_bringup:/opt/ros/humble')]), 'shell': False}
[0.393350] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.430822] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ShoeRack_01/model.sdf\n'}
[0.430929] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png\n'}
[0.431035] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE\n'}
[0.431144] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE\n'}
[0.431248] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SofaB_01/model.config\n'}
[0.431349] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SofaB_01/model.sdf\n'}
[0.431459] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png\n'}
[0.431571] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE\n'}
[0.431678] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE\n'}
[0.431781] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SofaC_01/model.config\n'}
[0.431884] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SofaC_01/model.sdf\n'}
[0.431996] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png\n'}
[0.432107] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE\n'}
[0.432214] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE\n'}
[0.432320] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE\n'}
[0.432424] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Sofa_01/model.config\n'}
[0.432524] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Sofa_01/model.sdf\n'}
[0.432644] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png\n'}
[0.432752] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE\n'}
[0.432858] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE\n'}
[0.432960] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_TVCabinet_01/model.config\n'}
[0.433060] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_TVCabinet_01/model.sdf\n'}
[0.433167] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png\n'}
[0.433274] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE\n'}
[0.433377] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE\n'}
[0.433485] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_TV_01/model.config\n'}
[0.433591] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_TV_01/model.sdf\n'}
[0.433706] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png\n'}
[0.433813] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE\n'}
[0.433917] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE\n'}
[0.434018] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_TV_02/model.config\n'}
[0.434118] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_TV_02/model.sdf\n'}
[0.434225] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png\n'}
[0.434331] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE\n'}
[0.434436] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE\n'}
[0.434535] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Tablet_01/model.config\n'}
[0.434640] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Tablet_01/model.sdf\n'}
[0.434754] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png\n'}
[0.434861] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE\n'}
[0.434968] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE\n'}
[0.435074] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Tableware_01/model.config\n'}
[0.435192] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Tableware_01/model.sdf\n'}
[0.435290] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png\n'}
[0.435395] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE\n'}
[0.435497] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE\n'}
[0.435609] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Trash_01/model.config\n'}
[0.435713] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Trash_01/model.sdf\n'}
[0.435821] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png\n'}
[0.435928] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE\n'}
[0.436037] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE\n'}
[0.436139] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Vase_01/model.config\n'}
[0.436240] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Vase_01/model.sdf\n'}
[0.436351] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png\n'}
[0.436455] (aws_robomaker_small_house_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE\n'}
